app/components/ui/avatar/index.ts(4,35): error TS2307: Cannot find module './Avatar.vue' or its corresponding type declarations.
app/components/ui/avatar/index.ts(5,43): error TS2307: Cannot find module './AvatarFallback.vue' or its corresponding type declarations.
app/components/ui/avatar/index.ts(6,40): error TS2307: Cannot find module './AvatarImage.vue' or its corresponding type declarations.
app/components/ui/badge/index.ts(4,34): error TS2307: Cannot find module './Badge.vue' or its corresponding type declarations.
app/components/ui/button/index.ts(4,35): error TS2307: Cannot find module './Button.vue' or its corresponding type declarations.
app/components/ui/card/index.ts(1,33): error TS2307: Cannot find module './Card.vue' or its corresponding type declarations.
app/components/ui/card/index.ts(2,40): error TS2307: Cannot find module './CardContent.vue' or its corresponding type declarations.
app/components/ui/card/index.ts(3,44): error TS2307: Cannot find module './CardDescription.vue' or its corresponding type declarations.
app/components/ui/card/index.ts(4,39): error TS2307: Cannot find module './CardFooter.vue' or its corresponding type declarations.
app/components/ui/card/index.ts(5,39): error TS2307: Cannot find module './CardHeader.vue' or its corresponding type declarations.
app/components/ui/card/index.ts(6,38): error TS2307: Cannot find module './CardTitle.vue' or its corresponding type declarations.
app/components/ui/dropdown-menu/index.ts(1,41): error TS2307: Cannot find module './DropdownMenu.vue' or its corresponding type declarations.
app/components/ui/dropdown-menu/index.ts(3,53): error TS2307: Cannot find module './DropdownMenuCheckboxItem.vue' or its corresponding type declarations.
app/components/ui/dropdown-menu/index.ts(4,48): error TS2307: Cannot find module './DropdownMenuContent.vue' or its corresponding type declarations.
app/components/ui/dropdown-menu/index.ts(5,46): error TS2307: Cannot find module './DropdownMenuGroup.vue' or its corresponding type declarations.
app/components/ui/dropdown-menu/index.ts(6,45): error TS2307: Cannot find module './DropdownMenuItem.vue' or its corresponding type declarations.
app/components/ui/dropdown-menu/index.ts(7,46): error TS2307: Cannot find module './DropdownMenuLabel.vue' or its corresponding type declarations.
app/components/ui/dropdown-menu/index.ts(8,51): error TS2307: Cannot find module './DropdownMenuRadioGroup.vue' or its corresponding type declarations.
app/components/ui/dropdown-menu/index.ts(9,50): error TS2307: Cannot find module './DropdownMenuRadioItem.vue' or its corresponding type declarations.
app/components/ui/dropdown-menu/index.ts(10,50): error TS2307: Cannot find module './DropdownMenuSeparator.vue' or its corresponding type declarations.
app/components/ui/dropdown-menu/index.ts(11,49): error TS2307: Cannot find module './DropdownMenuShortcut.vue' or its corresponding type declarations.
app/components/ui/dropdown-menu/index.ts(12,44): error TS2307: Cannot find module './DropdownMenuSub.vue' or its corresponding type declarations.
app/components/ui/dropdown-menu/index.ts(13,51): error TS2307: Cannot find module './DropdownMenuSubContent.vue' or its corresponding type declarations.
app/components/ui/dropdown-menu/index.ts(14,51): error TS2307: Cannot find module './DropdownMenuSubTrigger.vue' or its corresponding type declarations.
app/components/ui/dropdown-menu/index.ts(15,48): error TS2307: Cannot find module './DropdownMenuTrigger.vue' or its corresponding type declarations.
app/components/ui/input/index.ts(1,34): error TS2307: Cannot find module './Input.vue' or its corresponding type declarations.
app/components/ui/separator/index.ts(1,38): error TS2307: Cannot find module './Separator.vue' or its corresponding type declarations.
app/components/ui/sheet/index.ts(4,34): error TS2307: Cannot find module './Sheet.vue' or its corresponding type declarations.
app/components/ui/sheet/index.ts(5,39): error TS2307: Cannot find module './SheetClose.vue' or its corresponding type declarations.
